0656	FROAKIE	WATER		122	84	121
0657	FROGADIER	WATER		168	114	144
0658	GRENINJA	WATER	DARK	223	152	176
0659	BUNNELBY	NORMAL		68	72	116
0660	DIGGERSBY	NORMAL	GROUND	112	155	198
0661	FLETCHLING	NORMAL	FLYING	95	80	128
0662	FLETCHINDER	FIRE	FLYING	145	110	158
0663	TALONFLAME	FIRE	FLYING	176	155	186
0664	SCATTERBUG	BUG		63	63	116
0665	SPEWPA	BUG		48	89	128
0666	VIVILLON	BUG	FLYING	176	103	190
0667	LITLEO	FIRE	NORMAL	139	112	158
0668	PYROAR	FIRE	NORMAL	221	149	200
0668	PYROAR_FEMALE	FIRE	NORMAL	221	149	200
0668	PYROAR_NORMAL	FIRE	NORMAL	221	149	200
0669	FLABEBE	FAIRY		108	120	127
0670	FLOETTE	FAIRY		136	151	144
0671	FLORGES	FAIRY		212	244	186
0672	SKIDDO	GRASS		123	102	165
0673	GOGOAT	GRASS		196	146	265
0674	PANCHAM	FIGHTING		145	107	167
0675	PANGORO	FIGHTING	DARK	226	146	216
0676	FURFROU	NORMAL		164	167	181
0676	FURFROU_DANDY	NORMAL		164	167	181
0676	FURFROU_DEBUTANTE	NORMAL		164	167	181
0676	FURFROU_DIAMOND	NORMAL		164	167	181
0676	FURFROU_HEART	NORMAL		164	167	181
0676	FURFROU_KABUKI	NORMAL		164	167	181
0676	FURFROU_LA_REINE	NORMAL		164	167	181
0676	FURFROU_MATRON	NORMAL		164	167	181
0676	FURFROU_NATURAL	NORMAL		164	167	181
0676	FURFROU_PHARAOH	NORMAL		164	167	181
0676	FURFROU_STAR	NORMAL		164	167	181
0677	ESPURR	PSYCHIC		120	114	158
0678	MEOWSTIC	PSYCHIC		166	167	179
0678	MEOWSTIC_FEMALE	PSYCHIC		166	167	179
0678	MEOWSTIC_NORMAL	PSYCHIC		166	167	179
0679	HONEDGE	STEEL	GHOST			
0680	DOUBLADE	STEEL	GHOST			
0681	AEGISLASH	STEEL	GHOST			
0682	SPRITZEE	FAIRY		110	113	186
0683	AROMATISSE	FAIRY		173	150	226
0684	SWIRLIX	FAIRY		109	119	158
0685	SLURPUFF	FAIRY		168	163	193
0686	INKAY	DARK	PSYCHIC	98	95	142
0687	MALAMAR	DARK	PSYCHIC	177	165	200
0688	BINACLE	ROCK	WATER	96	120	123
0689	BARBARACLE	ROCK	WATER	194	205	176
0690	SKRELP	POISON	WATER	109	109	137
0691	DRAGALGE	POISON	DRAGON	177	207	163
0692	CLAUNCHER	WATER		108	117	137
0693	CLAWITZER	WATER		221	171	174
0694	HELIOPTILE	ELECTRIC	NORMAL	115	78	127
0695	HELIOLISK	ELECTRIC	NORMAL	219	168	158
0696	TYRUNT	ROCK	DRAGON	158	123	151
0697	TYRANTRUM	ROCK	DRAGON	227	191	193
0698	AMAURA	ROCK	ICE	124	109	184
0699	AURORUS	ROCK	ICE	186	163	265
0700	SYLVEON	FAIRY		203	205	216
0701	HAWLUCHA	FIGHTING	FLYING	195	153	186
0702	DEDENNE	ELECTRIC	FAIRY	164	134	167
0703	CARBINK	ROCK	FAIRY	95	285	137
0704	GOOMY	DRAGON		101	112	128
0705	SLIGGOO	DRAGON		159	176	169
0706	GOODRA	DRAGON		220	242	207
0707	KLEFKI	STEEL	FAIRY	160	179	149
0708	PHANTUMP	GHOST	GRASS	125	103	125
0709	TREVENANT	GHOST	GRASS	201	154	198
0710	PUMPKABOO	GHOST	GRASS	121	123	135
0711	GOURGEIST	GHOST	GRASS	175	213	163
0712	BERGMITE	ICE		117	120	146
0713	AVALUGG	ICE		196	240	216
0714	NOIBAT	FLYING	DRAGON	83	73	120
0715	NOIVERN	FLYING	DRAGON	205	175	198
0716	XERNEAS	FAIRY		250	185	246
0717	YVELTAL	DARK	FLYING	250	185	246
0718	ZYGARDE	DRAGON	GROUND			
0808	MELTAN	STEEL		118	99	130
0809	MELMETAL	STEEL		226	190	264
0862	OBSTAGOON	DARK	NORMAL	180	194	212
0862	OBSTAGOON_NORMAL	DARK	NORMAL	180	194	212
0862	OBSTAGOON_PURIFIED	DARK	NORMAL	180	194	212
0862	OBSTAGOON_SHADOW	DARK	NORMAL	180	194	212
0863	PERRSERKER	STEEL		195	162	172
0863	PERRSERKER_NORMAL	STEEL		195	162	172
0863	PERRSERKER_PURIFIED	STEEL		195	162	172
0863	PERRSERKER_SHADOW	STEEL		195	162	172
0865	SIRFETCHD	FIGHTING		248	176	158
0865	SIRFETCHD_NORMAL	FIGHTING		248	176	158
0865	SIRFETCHD_PURIFIED	FIGHTING		248	176	158
0865	SIRFETCHD_SHADOW	FIGHTING		248	176	158
0866	MR_RIME	ICE	PSYCHIC	212	179	190
0866	MR_RIME_NORMAL	ICE	PSYCHIC	212	179	190
0866	MR_RIME_PURIFIED	ICE	PSYCHIC	212	179	190
0866	MR_RIME_SHADOW	ICE	PSYCHIC	212	179	190
0867	RUNERIGUS	GROUND	GHOST	163	237	151
0867	RUNERIGUS_NORMAL	GROUND	GHOST	163	237	151
0867	RUNERIGUS_PURIFIED	GROUND	GHOST	163	237	151
0867	RUNERIGUS_SHADOW	GROUND	GHOST	163	237	151
